719,6.407,9.33,7.033,8.451,9.763,9.205,6.855,9.574,6.273,7.99,9.331,8.439,9.236,10.889,10.087,6.117,9.196,10.335,9.655,10.837,9.917,5.097,8.964,9.966,8.059,0.439,9.623,6.52,8.158,9.962,7.581,0.475,9.87,5.823,8.632,10.256,8.463,10.353,5.347,9.125,9.098,9.678,8.361,10.182,5.821,9.832,10.089,9.536,9.974,10.159,9.698,6.001,8.555,9.008,9.794,10.529,10.343,5.954,9.998,9.412,9.565,9.53,4.841,9.163,9.318,9.099,9.37,9.623,5.19,10.136,10.474,9.337,8.996,9.017,4.728,9.341,1.91,9.354,8.721,9.07,4.61,9.665,2.013,10.119,0.458,6.978,8.31,3.393,1.687,7.889,0.482,6.695,8.499,2.902,1.591,8.077,,mtp03_20171118_131919.bmp
749,8.23,9.884,8.168,8.731,10.322,9.473,8.326,10,7.92,8.226,9.875,8.782,9.549,11.411,10.525,7.925,9.481,10.807,9.993,11.52,10.397,6.5,9.408,10.61,9.023,0.444,10.112,7.969,8.419,10.311,8.742,0.476,10.296,7.405,8.979,10.823,8.998,10.895,6.741,9.489,9.454,9.981,9.108,10.626,7.305,10.438,10.852,10.03,10.568,10.629,10.172,7.47,8.843,9.279,10.313,11.09,10.989,7.391,10.588,9.806,10.109,9.884,6.236,9.622,9.938,9.395,9.745,10.014,6.592,10.455,10.952,9.962,9.372,9.44,6.06,9.872,2.284,10.154,9.031,9.42,5.771,10.274,2.441,10.846,0.456,8.093,8.691,4.463,2.002,8.206,0.48,8.208,8.88,3.668,1.891,8.41,,mtp03_20171118_134919.bmp
779,8.827,10.399,8.55,9.038,10.985,9.901,8.744,10.497,8.333,8.524,10.539,9.14,10.111,12.351,10.921,8.303,9.846,11.465,10.465,12.138,10.985,7.932,9.757,11.176,9.327,0.44,10.752,8.224,8.653,11.033,9.188,0.475,11.012,8.183,9.136,11.387,9.212,11.651,8.122,10.184,10.063,10.47,9.429,11.319,8.846,11.293,11.472,10.498,11.336,11.463,10.68,8.165,9.372,9.897,10.869,11.786,11.604,8.957,11.086,10.363,10.788,10.489,7.883,10.071,10.318,9.924,10.388,10.655,8.301,11.11,11.705,10.479,9.662,9.825,7.775,10.397,2.735,10.785,9.343,9.743,7.563,10.987,2.849,11.502,0.462,8.417,9.129,5.68,2.404,8.496,0.487,8.613,9.232,4.78,2.289,8.633,,mtp03_20171118_141921.bmp
809,9.047,11.097,8.581,9.37,11.702,10.464,9.071,11.165,8.468,8.679,11.102,9.545,10.633,13.246,11.67,8.514,10.301,12.126,10.885,13.159,11.701,8.067,10.024,11.889,9.558,0.437,11.248,8.29,8.902,11.517,9.323,0.472,11.58,8.264,9.366,12.107,9.391,12.174,8.514,10.82,10.581,10.945,9.623,12.051,9.009,11.763,12.182,11.02,12.201,11.972,11.352,8.264,9.754,10.316,11.502,12.486,12.415,9.077,11.82,10.935,11.443,11.124,8.166,10.623,10.976,10.353,10.86,11.242,8.506,11.707,12.435,11.008,10.106,10.229,8.57,11.039,3.342,11.343,9.875,10.077,8.616,11.746,3.475,12.306,0.458,8.502,9.528,7.048,2.936,8.811,0.488,8.672,9.628,5.864,2.693,8.945,,mtp03_20171118_144919.bmp
839,9.497,12.281,8.842,9.926,12.827,11.197,9.455,12.223,8.676,9.184,12.115,10.12,11.565,14.544,12.758,8.68,11.002,13.313,11.898,14.364,12.761,8.228,10.708,13.14,10.04,0.436,12.453,8.406,9.381,12.805,9.705,0.476,12.496,8.368,9.814,13.326,9.894,13.454,8.935,11.6,11.602,11.81,10.114,13.3,9.408,12.821,13.137,11.93,13.509,13.155,12.328,8.622,10.458,11.185,12.691,13.684,13.54,9.58,12.749,11.808,12.638,12.201,8.426,11.533,11.929,11.179,11.844,12.302,8.824,12.672,13.482,11.851,10.715,10.941,8.904,11.934,4.138,12.382,10.701,10.9,8.993,12.765,4.25,13.232,0.458,8.913,10.429,7.606,3.579,9.537,0.497,9.043,10.636,7.437,3.265,9.504,,mtp03_20171118_151921.bmp
869,9.964,13.389,9.275,10.441,13.946,11.929,9.93,13.068,8.905,9.661,12.978,10.882,12.625,15.917,13.695,8.793,11.809,14.706,12.969,15.817,13.965,8.406,11.278,13.97,10.447,0.436,13.421,8.655,9.711,13.72,10.09,0.476,13.727,8.578,10.127,14.256,10.568,15.002,9.191,12.305,12.524,12.929,10.514,14.328,9.912,13.837,14.172,12.93,14.805,14.624,13.365,9.092,11.22,11.937,13.762,14.812,14.966,9.952,13.828,12.704,13.847,12.997,8.608,12.595,12.943,12.077,12.715,13.434,9.122,13.753,14.503,12.767,11.269,11.765,9.034,13.19,5.09,13.444,11.24,11.485,9.202,13.802,5.162,14.392,0.458,9.18,11.029,7.751,4.341,10.158,0.491,9.297,11.374,7.759,3.907,10.213,,mtp03_20171118_154919.bmp
899,10.514,14.413,9.659,11.217,15.262,13.296,10.787,14.497,9.394,10.193,14.167,12.018,13.642,17.721,15.152,9.095,12.6,15.919,13.769,17.304,15.15,8.506,12.217,15.66,11.246,0.432,14.515,8.96,10.336,14.938,10.795,0.472,14.567,8.759,10.946,15.983,11.185,15.954,9.558,13.406,13.631,13.909,11.231,15.572,10.538,15.162,15.595,14.302,16.233,15.971,14.449,9.56,12.323,13.058,14.934,16.348,16.344,10.41,15.385,14.127,15.163,14.256,8.797,13.547,13.99,13.097,14.008,14.82,9.265,14.727,16.446,14.087,12.242,12.71,9.251,14.333,6.114,14.637,12.058,12.381,9.433,14.936,6.387,16.504,0.457,9.458,11.823,7.934,5.19,11.135,0.48,9.775,12.238,7.913,4.892,11.014,,mtp03_20171118_161919.bmp
929,11.345,15.818,10.221,11.886,16.445,14.814,11.57,15.956,9.851,10.937,15.428,12.874,14.99,19.052,16.636,9.441,13.627,17.326,14.973,18.769,16.36,8.878,12.918,16.996,12.337,0.434,15.945,9.355,10.918,16.525,11.55,0.474,15.906,9.253,11.395,17.266,12.3,17.757,10.151,14.592,14.636,15.201,11.966,16.935,11.117,16.336,16.665,15.467,17.619,17.133,15.883,10.183,13.16,14.023,16.081,17.576,17.785,10.814,16.797,15.279,16.992,15.774,9.344,14.688,15.207,14.23,15.107,16.046,9.675,16.588,17.607,15.177,13.364,13.525,9.843,15.601,7.502,15.866,12.886,13.251,9.912,16.462,7.635,17.887,0.462,10.49,12.93,8.076,6.456,11.914,0.485,10.427,13.092,8.029,5.81,11.801,,mtp03_20171118_164920.bmp
959,12.106,16.702,10.873,12.815,17.813,15.732,12.348,17.427,10.521,11.472,17.197,14.454,16.211,20.252,18.014,9.931,14.534,18.691,16.312,20.622,17.525,9.112,14.457,19.032,13.204,0.44,16.612,9.908,11.617,17.682,12.483,0.476,16.452,9.526,12.264,19.212,13.122,18.233,10.733,15.564,15.98,16.193,12.967,18.319,11.798,17.472,18.159,17.327,18.692,17.824,16.734,10.743,14.172,15.132,17.179,18.912,18.929,11.438,18.283,16.769,18.241,16.585,9.679,15.606,16.036,15.251,16.119,17.429,10.04,17.795,18.967,16.987,14.414,14.549,10.24,16.947,8.728,16.852,13.858,14.555,10.15,18.131,9.38,19.556,0.458,10.896,14.228,8.275,7.693,12.749,0.477,11.02,14.121,8.209,7.188,12.77,,mtp03_20171118_171917.bmp
959,12.106,16.702,10.873,12.815,17.813,15.732,12.348,17.427,10.521,11.472,17.197,14.454,16.211,20.252,18.014,9.931,14.534,18.691,16.312,20.622,17.525,9.112,14.457,19.032,13.204,0.44,16.612,9.908,11.617,17.682,12.483,0.476,16.452,9.526,12.264,19.212,13.122,18.233,10.733,15.564,15.98,16.193,12.967,18.319,11.798,17.472,18.159,17.327,18.692,17.824,16.734,10.743,14.172,15.132,17.179,18.912,18.929,11.438,18.283,16.769,18.241,16.585,9.679,15.606,16.036,15.251,16.119,17.429,10.04,17.795,18.967,16.987,14.414,14.549,10.24,16.947,8.728,16.852,13.858,14.555,10.15,18.131,9.38,19.556,0.458,10.896,14.228,8.275,7.693,12.749,0.477,11.02,14.121,8.209,7.188,12.77,,mtp03_20171118_171917.bmp
